C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:8:  <link href="https://fonts.googleapis.com/css2?family=Lexend:wght@300;400;500;600;700&display=swap" rel="stylesheet"/>
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1380:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1390:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1391:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1401:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1402:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1412:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1413:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1423:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1424:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1434:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1435:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1445:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1446:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1456:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1457:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1467:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1468:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1478:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1479:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1489:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1490:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1500:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1501:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1511:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1512:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1522:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1523:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1533:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1534:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1544:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1545:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1555:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1556:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1566:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1567:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1577:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1578:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1588:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1589:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1599:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1600:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1610:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1611:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1621:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1622:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1632:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1633:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1643:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1644:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1654:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1655:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1665:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1666:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1676:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1677:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1687:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1688:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1698:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1699:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1709:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1710:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1720:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1721:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1731:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1732:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1742:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1743:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1753:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1754:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1764:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1765:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1775:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1776:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1786:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1787:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1797:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1798:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1808:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1809:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1819:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1820:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1830:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1831:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1841:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1842:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1852:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1853:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1863:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1864:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1874:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1875:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1885:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1886:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1896:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1897:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1907:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1908:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1918:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1919:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1929:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1930:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1940:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1941:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1951:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1952:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1962:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1963:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1973:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1974:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1984:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1985:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1995:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1996:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2006:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2007:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2017:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2018:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2028:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2029:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2039:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2040:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2050:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2051:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2061:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2062:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2072:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2073:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2083:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2084:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2094:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2095:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2105:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2106:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2116:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2117:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2127:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2128:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2138:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2139:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2149:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2150:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2160:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2161:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2171:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2172:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2182:    "start": "11:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2183:    "end": "12:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2193:    "start": "11:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2194:    "end": "12:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2204:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2205:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2215:    "start": "11:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2216:    "end": "12:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2226:    "start": "11:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2227:    "end": "12:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2237:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2238:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2248:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2249:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2259:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2260:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2270:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2271:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2281:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2282:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2292:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2293:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2303:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2304:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2314:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2315:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2325:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2326:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2336:    "start": "13:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2337:    "end": "15:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2347:    "start": "13:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2348:    "end": "15:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2358:    "start": "13:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2359:    "end": "15:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2369:    "start": "15:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2370:    "end": "17:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2380:    "start": "15:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2381:    "end": "17:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2391:    "start": "15:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2392:    "end": "17:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2402:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2403:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2413:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2414:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2424:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2425:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2435:    "start": "15:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2436:    "end": "17:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2446:    "start": "15:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2447:    "end": "17:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2457:    "start": "15:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2458:    "end": "17:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2468:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2469:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2479:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2480:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2490:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2491:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2501:    "start": "15:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2502:    "end": "17:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2512:    "start": "15:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2513:    "end": "17:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2523:    "start": "15:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2524:    "end": "17:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2534:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2535:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2545:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2546:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2556:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2557:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2567:    "start": "15:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2568:    "end": "17:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2578:    "start": "15:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2579:    "end": "17:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2589:    "start": "15:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2590:    "end": "17:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2600:  return `${h12}:${String(m).padStart(2,'0')} ${ampm}`;
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2640:    time: `${String(ist.getHours()).padStart(2,'0')}:${String(ist.getMinutes()).padStart(2,'0')}`,
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2659:function renderLabs() {
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2697:    const entries = (byDay[day] || []).sort((a,b) => a.start.localeCompare(b.start));
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:2710:      const slotKey = lab.start + '-' + lab.section;
